,logos_urls,protocol,TVL,volume,APY,Risk Level
0,https://altcoinsbox.com/wp-content/uploads/2023/03/gmx-logo.png,gmx,605252147.89,49875910.0,14.64%,Low
1,https://cryptologos.cc/logos/frax-frax-logo.png,frax-finance,1345075867.31,4826174.0,3.99% - 4.24%,Low
2,https://cryptologos.cc/logos/convex-finance-cvx-logo.png,convex-finance,1692631216.23,,20.68%,Low
3,https://cryptologos.cc/logos/curve-dao-token-crv-logo.png,curve-finance,2716932990.25,374561212.0,0.00% - 50.00%,Low
4,https://cryptologos.cc/logos/synthetix-snx-logo.png,synthetix,889743199.15,,,Low
5,https://cryptologos.cc/logos/dydx-dydx-logo.png,dydx,,,33.06%,Low
6,https://gainsnetwork.io/images/logo_header.png,gains-network,39061238.1,,27.67%,Low
7,https://img.cryptorank.io/coins/umami_finance1660900013966.png,umami-finance,6968834.54,,27.34%,Low
8,https://seeklogo.com/images/L/looksrare-logo-8A0876C037-seeklogo.com.png,looksrare,0.0,,51.10%,Low
9,https://cryptologos.cc/logos/beefy-finance-bifi-logo.png,beefy,254047276.12,,4.48% - 18.56%,Low
10,https://s2.coinmarketcap.com/static/img/coins/64x64/12387.png,ribbon,15420737.97,,8.90%,Low
11,https://icons.llamao.fi/icons/protocols/redacted-protocol,redacted-protocol,6363799.77,,3.87% - 9.75%,Low
12,https://s1.coincarp.com/logo/1/dopex.png,dopex,,,23.61% - 50.35%,Invalid Value
13,https://s3.coinmarketcap.com/static/img/portraits/62e372f9ae5a2d740c0668d8.png,kujira-protocol,130259591.17,,5.00% â€“ 10.00%,Invalid Value
14,https://cdn-images-1.medium.com/max/280/1*[email],polynomial-protocol,6102228.41,,1.00% - 3.00%,Low
15,https://cryptologos.cc/logos/lido-dao-ldo-logo.png,lido,33900860819.56,,4.11%,Medium High
16,https://seeklogo.com/images/M/maker-mkr-logo-FAA728D102-seeklogo.com.png,makerdao,6736418507.67,,1.00% - 15.00%,Low
17,https://cryptologos.cc/logos/aave-aave-logo.png,aave,10866110207.06,,,Medium
18,https://portal.justlend.org/static/media/logo.ac3cdcbc2778fb04940597b64d5ba949.svg,justlend,7323882367.83,,,Medium
19,https://cryptologos.cc/logos/uniswap-uni-logo.png,uniswap,5755307946.39,163295.0,0.00% - 100.00%,Low
20,https://cryptologos.cc/logos/compound-comp-logo.png,compound-finance,2684523173.97,,6.60% - 18.19%,Low
21,https://cryptologos.cc/logos/pancakeswap-cake-logo.png,pancakeswap,2243611271.6,334055.0,0.00% - 100.00%,Low
22,https://research.binance.com/static/images/projects/venus/logo.png,venus,1621524024.55,,,Low
23,https://s2.coinmarketcap.com/static/img/coins/200x200/9481.png,pendle,2454447616.24,,10.50% - 32.90%,Low
24,https://img.cryptorank.io/coins/morpho_labs1672304129665.png,morpho,986380315.21,,2.45%,Low
